College Name,State,City,Region,College Type,Management,Total Courses,Student Strength,Principal Name,Principal Contact No.
Lucknow Institute of Technology,Uttar Pradesh,Lucknow,Central,Medical,Government,13,4822,Dr. Anil Gupta,9537142226
"Global Degree College, Ghaziabad",Uttar Pradesh,Ghaziabad,North,UG & PG,Management,25,11804,Dr. Neha Patil,9676115221
Kathua Law College,Jammu & Kashmir,Kathua,North,Medical,Management,27,6391,Dr. Arun Singh,9470189715
"Sri Business School, Jammu (4)",Jammu & Kashmir,Jammu,North,Arts/Science,Government,24,9485,Dr. Anil Singh,9844030105
"Nav Institute of Management, Karol Bagh",New Delhi,Karol Bagh,North,Law,Management,31,5593,Dr. Geeta Yadav,9749739025
Saket Institute of Management (6),New Delhi,Saket,North,MBA,Management,5,2001,Dr. Ramesh Dar,9464551895
"Maha College of Arts & Science, Pitampura",New Delhi,Pitampura,North,Engineering,Private,30,6143,Dr. Vikram Singh,9649099141
"National Medical Academy, Ghaziabad",Uttar Pradesh,Ghaziabad,Central,Diploma,Government,34,1040,Dr. Suresh Bhat,9787913471
"Royal Institute of Technology, Janakpuri",New Delhi,Janakpuri,North,Medical,Management,17,6869,Dr. Neha Singh,9744543303
Udhampur Law College,Jammu & Kashmir,Udhampur,North,Arts/Science,Government,24,5383,Dr. Anil Yadav,9630497455
"Nav Business School, Baramulla",Jammu & Kashmir,Baramulla,North,Medical,Government,26,805,Dr. Geeta Bhat,9474043127
Kupwara Engineering College,Jammu & Kashmir,Kupwara,North,MBA,Government,30,7430,Dr. Sanjay Kumar,9720524858
"Royal Business School, Meerut",Uttar Pradesh,Meerut,North,UG & PG,Private,21,5992,Dr. Prakash Kumar,9632030586
Meerut Institute of Technology,Uttar Pradesh,Meerut,Central,Medical,Government,28,9069,Dr. Amit Jain,9961744323
Pitampura Medical Academy,New Delhi,Pitampura,North,UG & PG,Government,11,10601,Dr. Rajesh Verma,9493875609
"Global Institute of Technology, Srinagar",Jammu & Kashmir,Srinagar,North,Diploma,Government,30,9914,Dr. Rakesh Khan,9488319314
Prayagraj Engineering College,Uttar Pradesh,Prayagraj,East,Diploma,Management,7,7791,Dr. Rakesh Kumar,9757228721
"Excellence Institute of Management, Aligarh",Uttar Pradesh,Aligarh,East,Engineering,Management,23,6736,Dr. Prakash Mishra,9653971831
"Premier Engineering College, Lucknow",Uttar Pradesh,Lucknow,East,Medical,Government,9,3608,Dr. Sanjeev Dar,9780425103
"Royal Institute of Management, Moradabad",Uttar Pradesh,Moradabad,North,Diploma,Management,19,10875,Dr. Geeta Kumar,9515790463
"Apex Medical Academy, Mathura",Uttar Pradesh,Mathura,Central,Medical,Management,14,4873,Dr. Geeta Singh,9830053820
"Sri Engineering College, Karol Bagh",New Delhi,Karol Bagh,North,Medical,Government,14,4898,Dr. Kavita Dar,9882416980
Jammu Engineering College,Jammu & Kashmir,Jammu,North,Medical,Private,6,1676,Dr. Suresh Sharma,9998779534
Prayagraj Law College,Uttar Pradesh,Prayagraj,Central,Arts/Science,Management,25,6807,Dr. Meena Verma,9779228148
"Nav College of Arts & Science, Varanasi",Uttar Pradesh,Varanasi,Central,Law,Management,32,9610,Dr. Sanjeev Jain,9810590547
Ghaziabad College of Arts & Science,Uttar Pradesh,Ghaziabad,East,Engineering,Management,6,7570,Dr. Suresh Gupta,9819449628
"Heritage Institute of Management, Saket",New Delhi,Saket,North,Engineering,Management,16,11152,Dr. Rakesh Khan,9581263156
Gorakhpur Law College,Uttar Pradesh,Gorakhpur,East,Engineering,Government,13,11001,Dr. Rajesh Agarwal,9886252527
"Royal Institute of Technology, Meerut",Uttar Pradesh,Meerut,East,Engineering,Management,16,6741,Dr. Neha Dar,9523507802
"Excellence Institute of Management, Dwarka",New Delhi,Dwarka,North,MBA,Government,4,10142,Dr. Rakesh Jain,9418232890
Jammu Degree College,Jammu & Kashmir,Jammu,North,Arts/Science,Management,28,7603,Dr. Meena Singh,9895269163
Prayagraj Medical Academy,Uttar Pradesh,Prayagraj,North,Arts/Science,Private,33,6042,Dr. Neha Jain,9519250979
Varanasi Institute of Management,Uttar Pradesh,Varanasi,North,MBA,Private,30,11036,Dr. Neha Khan,9679198169
Agra College of Arts & Science,Uttar Pradesh,Agra,Central,Diploma,Private,12,4434,Dr. Vikram Verma,9948096428
Janakpuri Institute of Technology,New Delhi,Janakpuri,North,Arts/Science,Management,11,6847,Dr. Kavita Chauhan,9550559146
Srinagar Medical Academy,Jammu & Kashmir,Srinagar,North,Law,Government,4,3234,Dr. Neha Patil,9418962685
Dwarka College of Arts & Science,New Delhi,Dwarka,North,MBA,Private,7,10723,Dr. Rajesh Agarwal,9474599405
Noida College of Arts & Science,Uttar Pradesh,Noida,Central,Arts/Science,Government,33,3136,Dr. Prakash Agarwal,9944615688
"Apex Engineering College, Ghaziabad",Uttar Pradesh,Ghaziabad,North,Law,Government,33,4228,Dr. Sunita Jain,9741629414
Gorakhpur Engineering College,Uttar Pradesh,Gorakhpur,East,Arts/Science,Management,24,4632,Dr. Rakesh Agarwal,9836309911
Kupwara Degree College,Jammu & Kashmir,Kupwara,North,Medical,Management,8,2868,Dr. Ramesh Gupta,9795165386
Jammu Institute of Technology,Jammu & Kashmir,Jammu,North,Law,Government,19,9514,Dr. Vikram Bhat,9897847316
Kathua Law College,Jammu & Kashmir,Kathua,North,Arts/Science,Government,15,3571,Dr. Geeta Gupta,9429662195
"Apex College of Arts & Science, Prayagraj",Uttar Pradesh,Prayagraj,North,UG & PG,Private,11,4092,Dr. Ramesh Mishra,9955679439
"Sunrise Institute of Management, Bareilly",Uttar Pradesh,Bareilly,North,Diploma,Management,5,9942,Dr. Amit Patil,9615817193
"Premier Degree College, Ghaziabad",Uttar Pradesh,Ghaziabad,Central,Engineering,Government,26,10908,Dr. Anil Singh,9517566699
Lucknow Law College,Uttar Pradesh,Lucknow,North,UG & PG,Management,6,2715,Dr. Rajesh Bansal,9755478211
"Sri Institute of Management, Moradabad",Uttar Pradesh,Moradabad,East,MBA,Management,16,7492,Dr. Neha Agarwal,9848257838
"Heritage Engineering College, Saket",New Delhi,Saket,North,Law,Management,29,10250,Dr. Sanjeev Kumar,9522085797
"Royal Law College, Aligarh",Uttar Pradesh,Aligarh,North,Diploma,Private,17,7080,Dr. Sunita Khan,9757942404
"Excellence Medical Academy, Vasant Kunj",New Delhi,Vasant Kunj,North,Law,Management,5,10670,Dr. Anil Agarwal,9668522935
Pulwama Engineering College,Jammu & Kashmir,Pulwama,North,MBA,Government,10,5571,Dr. Sunita Dar,9465705968
Aligarh Law College,Uttar Pradesh,Aligarh,Central,Arts/Science,Management,16,2179,Dr. Suresh Mishra,9742419860
Janakpuri Degree College,New Delhi,Janakpuri,North,UG & PG,Management,35,6217,Dr. Sanjay Sharma,9989650810
Kathua Institute of Management,Jammu & Kashmir,Kathua,North,Medical,Private,26,5956,Dr. Geeta Patil,9994436417
Lucknow Engineering College,Uttar Pradesh,Lucknow,North,Law,Government,35,4752,Dr. Sanjay Pandey,9958985574
"Vision Degree College, Ghaziabad",Uttar Pradesh,Ghaziabad,North,Diploma,Private,17,6002,Dr. Prakash Chauhan,9722196430
Anantnag Business School,Jammu & Kashmir,Anantnag,North,Arts/Science,Private,18,11977,Dr. Sanjeev Singh,9496750787
Gorakhpur Engineering College,Uttar Pradesh,Gorakhpur,Central,Diploma,Government,35,3112,Dr. Rajesh Dar,9534841729
Noida Engineering College,Uttar Pradesh,Noida,Central,Medical,Government,19,7881,Dr. Anand Patil,9613580525
Bareilly Law College,Uttar Pradesh,Bareilly,Central,Diploma,Private,32,11451,Dr. Meena Gupta,9933729219
"Excellence Medical Academy, Kanpur",Uttar Pradesh,Kanpur,Central,MBA,Management,6,4954,Dr. Arun Bhat,9468970341
"Sri Degree College, Lucknow",Uttar Pradesh,Lucknow,Central,Law,Government,4,4111,Dr. Rakesh Bhat,9525178679
"Sri Institute of Management, Bareilly",Uttar Pradesh,Bareilly,East,Diploma,Management,21,9603,Dr. Geeta Pandey,9638056600
"National Institute of Technology, Vasant Kunj",New Delhi,Vasant Kunj,North,MBA,Management,4,4762,Dr. Sanjeev Sharma,9936145196
Prayagraj Institute of Technology,Uttar Pradesh,Prayagraj,North,Diploma,Government,9,6960,Dr. Arun Bhat,9440914723
Pulwama Institute of Management,Jammu & Kashmir,Pulwama,North,MBA,Management,30,4921,Dr. Neha Patil,9752753179
"Vision Institute of Management, Ghaziabad",Uttar Pradesh,Ghaziabad,North,UG & PG,Private,11,3044,Dr. Rajesh Pandey,9471214157
"Sri Law College, Vasant Kunj",New Delhi,Vasant Kunj,North,Medical,Management,11,10772,Dr. Suresh Dar,9628113748
Baramulla Medical Academy,Jammu & Kashmir,Baramulla,North,MBA,Private,6,7569,Dr. Geeta Bhat,9521268169
"Pioneer College of Arts & Science, Agra",Uttar Pradesh,Agra,Central,Diploma,Management,8,1572,Dr. Sanjay Pandey,9868877269
"National Institute of Management, Moradabad",Uttar Pradesh,Moradabad,North,UG & PG,Management,15,8894,Dr. Pooja Pandey,9449041121
Moradabad Law College,Uttar Pradesh,Moradabad,Central,Law,Government,5,3676,Dr. Kavita Dar,9940027913
"National Degree College, Vasant Kunj",New Delhi,Vasant Kunj,North,Diploma,Government,16,5934,Dr. Ramesh Jain,9443454406
"Premier Degree College, Pulwama",Jammu & Kashmir,Pulwama,North,Arts/Science,Government,31,2339,Dr. Suresh Sharma,9446520746
Pulwama Engineering College,Jammu & Kashmir,Pulwama,North,UG & PG,Management,20,9619,Dr. Meena Sharma,9846475444
"Premier Law College, Kanpur",Uttar Pradesh,Kanpur,North,UG & PG,Private,32,3892,Dr. Anand Pandey,9752604420
Dwarka Business School,New Delhi,Dwarka,North,Medical,Management,33,11694,Dr. Suresh Mishra,9967400133
"Pioneer Business School, Dwarka",New Delhi,Dwarka,North,Law,Government,18,5668,Dr. Ramesh Sharma,9661745200
"Heritage Law College, Varanasi",Uttar Pradesh,Varanasi,North,Medical,Private,7,3263,Dr. Anand Chauhan,9525512068
Ghaziabad Business School,Uttar Pradesh,Ghaziabad,North,Engineering,Management,4,6842,Dr. Sunita Kumar,9938274923
Udhampur Engineering College,Jammu & Kashmir,Udhampur,North,Medical,Government,34,8001,Dr. Meena Bansal,9623516982
"Excellence College of Arts & Science, Vasant Kunj",New Delhi,Vasant Kunj,North,UG & PG,Private,35,8763,Dr. Prakash Pandey,9989993266
"Apex Degree College, Varanasi (84)",Uttar Pradesh,Varanasi,North,Engineering,Private,35,4370,Dr. Pooja Chauhan,9910321463
"Heritage Degree College, Varanasi",Uttar Pradesh,Varanasi,North,Engineering,Government,18,9572,Dr. Suresh Gupta,9462468531
"Apex Medical Academy, Moradabad",Uttar Pradesh,Moradabad,North,UG & PG,Management,32,1661,Dr. Sunita Agarwal,9744022436
Meerut Institute of Management,Uttar Pradesh,Meerut,North,MBA,Management,5,10687,Dr. Rakesh Khan,9431121012
"Heritage Degree College, Kupwara",Jammu & Kashmir,Kupwara,North,Diploma,Management,20,10315,Dr. Sunita Bhat,9853154813
Anantnag Engineering College,Jammu & Kashmir,Anantnag,North,UG & PG,Government,28,4754,Dr. Pooja Sharma,9632996036
"National Engineering College, Moradabad",Uttar Pradesh,Moradabad,North,MBA,Private,10,3333,Dr. Geeta Gupta,9498402610
"Royal Institute of Management, Srinagar",Jammu & Kashmir,Srinagar,North,UG & PG,Government,23,9217,Dr. Anil Yadav,9812394782
"Premier Business School, Meerut",Uttar Pradesh,Meerut,North,Arts/Science,Government,24,8991,Dr. Rajesh Yadav,9966202168
Meerut Institute of Management,Uttar Pradesh,Meerut,North,Arts/Science,Private,23,5088,Dr. Prakash Gupta,9838251669
"Royal Engineering College, Lucknow",Uttar Pradesh,Lucknow,North,UG & PG,Private,11,6966,Dr. Prakash Chauhan,9739711150
Kupwara Institute of Management,Jammu & Kashmir,Kupwara,North,Diploma,Management,32,6732,Dr. Geeta Khan,9916174845
"Maha Degree College, Karol Bagh",New Delhi,Karol Bagh,North,MBA,Government,24,6916,Dr. Meena Pandey,9897528890
"Pioneer Degree College, Mathura",Uttar Pradesh,Mathura,North,MBA,Private,24,11875,Dr. Sanjeev Khan,9951786723
Noida College of Arts & Science,Uttar Pradesh,Noida,Central,Diploma,Management,26,8461,Dr. Sunita Singh,9463054312
"National Institute of Technology, Kanpur",Uttar Pradesh,Kanpur,East,Arts/Science,Private,18,6514,Dr. Meena Khan,9563471811
"Sunrise Institute of Technology, Lucknow",Uttar Pradesh,Lucknow,Central,Engineering,Government,4,3110,Dr. Geeta Dar,9410237853
"Excellence Engineering College, Moradabad",Uttar Pradesh,Moradabad,North,Diploma,Government,28,7177,Dr. Vikram Khan,9739086415
"Sunrise Institute of Technology, Rohini",New Delhi,Rohini,North,UG & PG,Private,14,6211,Dr. Amit Sharma,9756238834
"Vision Business School, Ghaziabad (103)",Uttar Pradesh,Ghaziabad,North,Arts/Science,Government,15,8783,Dr. Amit Mishra,9714124829
"Vision Law College, Prayagraj",Uttar Pradesh,Prayagraj,North,Engineering,Government,26,9128,Dr. Rajesh Jain,9589614495
"Vision Law College, Saket",New Delhi,Saket,North,Engineering,Government,35,4508,Dr. Vikram Sharma,9912761863
Bareilly Engineering College,Uttar Pradesh,Bareilly,North,Engineering,Private,30,5921,Dr. Prakash Chauhan,9569990056
"Pioneer Engineering College, Ghaziabad",Uttar Pradesh,Ghaziabad,East,Diploma,Government,9,4373,Dr. Neha Sharma,9640408175
"Sri College of Arts & Science, Janakpuri",New Delhi,Janakpuri,North,Law,Government,11,8383,Dr. Prakash Singh,9713761341
Anantnag Institute of Technology,Jammu & Kashmir,Anantnag,North,UG & PG,Government,12,10680,Dr. Rakesh Verma,9448649963
Moradabad Business School,Uttar Pradesh,Moradabad,East,Medical,Government,26,7499,Dr. Sanjay Khan,9549614048
"Vision Engineering College, Agra",Uttar Pradesh,Agra,North,Medical,Private,26,9230,Dr. Anil Yadav,9814947802
"Premier Engineering College, Kanpur",Uttar Pradesh,Kanpur,North,Law,Management,10,10574,Dr. Neha Sharma,9555746741
Ghaziabad Business School,Uttar Pradesh,Ghaziabad,Central,Medical,Government,27,2670,Dr. Ramesh Agarwal,9946471875
"Royal Law College, Agra",Uttar Pradesh,Agra,East,UG & PG,Private,32,10860,Dr. Suresh Kumar,9691396263
Pulwama Institute of Technology,Jammu & Kashmir,Pulwama,North,Medical,Management,9,7983,Dr. Sanjay Verma,9493376805
"Nav Medical Academy, Vasant Kunj",New Delhi,Vasant Kunj,North,UG & PG,Management,4,1356,Dr. Kavita Pandey,9459722206
"Vision Engineering College, Mathura",Uttar Pradesh,Mathura,East,Diploma,Government,19,6924,Dr. Pooja Singh,9432873339
Baramulla Institute of Technology,Jammu & Kashmir,Baramulla,North,MBA,Government,25,8439,Dr. Vikram Bhat,9558860886
Meerut Business School,Uttar Pradesh,Meerut,East,Diploma,Government,32,1642,Dr. Prakash Chauhan,9621403389
"Premier Institute of Technology, Agra",Uttar Pradesh,Agra,Central,Engineering,Government,10,9831,Dr. Vikram Singh,9963021266
Mathura Institute of Management,Uttar Pradesh,Mathura,Central,MBA,Management,10,5380,Dr. Sanjeev Agarwal,9876853402
Udhampur Institute of Management,Jammu & Kashmir,Udhampur,North,MBA,Government,23,6689,Dr. Arun Sharma,9789071370
"Premier Medical Academy, Moradabad",Uttar Pradesh,Moradabad,East,Law,Government,20,6451,Dr. Kavita Verma,9721557157
Meerut Business School,Uttar Pradesh,Meerut,East,Diploma,Private,20,6091,Dr. Geeta Bhat,9656777105
"Premier College of Arts & Science, Anantnag",Jammu & Kashmir,Anantnag,North,Law,Management,13,5102,Dr. Sunita Kumar,9441615511
"Heritage Degree College, Ghaziabad",Uttar Pradesh,Ghaziabad,North,Engineering,Government,23,6357,Dr. Anil Singh,9859672152
Ghaziabad Business School,Uttar Pradesh,Ghaziabad,Central,Diploma,Management,19,6996,Dr. Suresh Kumar,9945645970
Meerut Institute of Technology,Uttar Pradesh,Meerut,Central,Law,Management,24,10216,Dr. Anil Sharma,9761921493
Lucknow Medical Academy,Uttar Pradesh,Lucknow,East,Diploma,Private,27,8522,Dr. Sunita Chauhan,9618640453
"Maha Engineering College, Moradabad",Uttar Pradesh,Moradabad,East,Medical,Management,30,2982,Dr. Rajesh Verma,9674558355
Udhampur Engineering College,Jammu & Kashmir,Udhampur,North,UG & PG,Government,5,6927,Dr. Sanjeev Patil,9913914540
Agra Business School,Uttar Pradesh,Agra,East,Medical,Management,33,9695,Dr. Anil Verma,9955727335
"Maha Medical Academy, Bareilly",Uttar Pradesh,Bareilly,North,Diploma,Private,28,10938,Dr. Sunita Yadav,9762408069
Rohini College of Arts & Science (134),New Delhi,Rohini,North,UG & PG,Management,24,9418,Dr. Sanjay Pandey,9589276168
Karol Bagh Degree College,New Delhi,Karol Bagh,North,Arts/Science,Private,23,11481,Dr. Amit Patil,9843167757
Karol Bagh Institute of Management,New Delhi,Karol Bagh,North,MBA,Private,26,1754,Dr. Sanjay Agarwal,9442552822
"Sri Engineering College, Prayagraj",Uttar Pradesh,Prayagraj,East,Diploma,Government,12,7657,Dr. Arun Pandey,9482215414
Bareilly Institute of Management,Uttar Pradesh,Bareilly,North,UG & PG,Government,31,896,Dr. Geeta Bansal,9587303759
Bareilly Institute of Technology,Uttar Pradesh,Bareilly,Central,Engineering,Government,33,9273,Dr. Amit Agarwal,9690483071
Meerut Business School,Uttar Pradesh,Meerut,North,Diploma,Private,25,10961,Dr. Kavita Singh,9937298998
Vasant Kunj Business School,New Delhi,Vasant Kunj,North,Law,Private,7,9501,Dr. Sunita Bansal,9580296498
"Global Institute of Technology, Lucknow",Uttar Pradesh,Lucknow,East,UG & PG,Management,35,1441,Dr. Arun Bhat,9413417420
Agra Engineering College,Uttar Pradesh,Agra,Central,Medical,Private,16,7728,Dr. Kavita Pandey,9818680245
Ghaziabad Institute of Management,Uttar Pradesh,Ghaziabad,North,Engineering,Private,19,1841,Dr. Meena Khan,9493899106
"National Institute of Technology, Moradabad",Uttar Pradesh,Moradabad,North,Arts/Science,Government,15,10145,Dr. Meena Agarwal,9785931743
Lucknow Medical Academy,Uttar Pradesh,Lucknow,East,Medical,Government,6,11329,Dr. Meena Pandey,9877714354
"Sri Engineering College, Varanasi",Uttar Pradesh,Varanasi,Central,Medical,Management,32,1542,Dr. Sanjay Verma,9845313377
Mathura Institute of Technology,Uttar Pradesh,Mathura,North,Law,Management,5,11930,Dr. Rajesh Gupta,9473485782
"Vision Institute of Management, Noida",Uttar Pradesh,Noida,North,Engineering,Private,14,1208,Dr. Amit Pandey,9519551337
"Global Institute of Management, Noida",Uttar Pradesh,Noida,North,Diploma,Private,11,9973,Dr. Pooja Bansal,9524272737
"Maha Institute of Technology, Meerut",Uttar Pradesh,Meerut,North,Engineering,Management,31,9842,Dr. Anil Dar,9679119167
"Royal Institute of Management, Mathura",Uttar Pradesh,Mathura,East,Law,Management,30,1786,Dr. Anil Bhat,9783274710
Meerut Institute of Management,Uttar Pradesh,Meerut,Central,Diploma,Management,14,5404,Dr. Sanjeev Jain,9665005652
Lucknow Law College,Uttar Pradesh,Lucknow,East,Arts/Science,Government,16,6109,Dr. Sunita Bhat,9772771783
"Nav Medical Academy, Meerut",Uttar Pradesh,Meerut,East,Diploma,Private,24,9920,Dr. Neha Pandey,9910429021
"Pioneer Institute of Technology, Agra",Uttar Pradesh,Agra,East,MBA,Management,19,6013,Dr. Meena Yadav,9714385533
"Sunrise Medical Academy, Bareilly",Uttar Pradesh,Bareilly,North,Law,Private,30,4682,Dr. Anil Dar,9896679778
Gorakhpur College of Arts & Science,Uttar Pradesh,Gorakhpur,North,Diploma,Private,34,5846,Dr. Anil Bansal,9761143549
Noida Law College,Uttar Pradesh,Noida,North,Law,Government,21,9560,Dr. Sunita Kumar,9871875786
Udhampur Engineering College,Jammu & Kashmir,Udhampur,North,Arts/Science,Government,29,4622,Dr. Rajesh Agarwal,9782209918
Moradabad Business School,Uttar Pradesh,Moradabad,East,MBA,Private,10,3438,Dr. Sanjay Chauhan,9424525641
Pulwama Institute of Technology,Jammu & Kashmir,Pulwama,North,UG & PG,Management,24,8496,Dr. Rajesh Agarwal,9979996743
"Premier Degree College, Noida",Uttar Pradesh,Noida,East,MBA,Management,4,9377,Dr. Prakash Bansal,9811219190
"Apex Engineering College, Moradabad",Uttar Pradesh,Moradabad,Central,Engineering,Government,23,899,Dr. Arun Jain,9992208194
Kathua Institute of Technology,Jammu & Kashmir,Kathua,North,Arts/Science,Private,10,4539,Dr. Sanjay Chauhan,9718538245
"Sunrise College of Arts & Science, Anantnag",Jammu & Kashmir,Anantnag,North,Law,Private,14,4857,Dr. Geeta Patil,9555109303
"Royal Business School, Bareilly",Uttar Pradesh,Bareilly,North,Arts/Science,Private,22,6186,Dr. Arun Dar,9837402180
Bareilly Institute of Technology,Uttar Pradesh,Bareilly,North,Arts/Science,Management,28,2242,Dr. Suresh Mishra,9443925938
"Royal Medical Academy, Mathura",Uttar Pradesh,Mathura,Central,UG & PG,Private,12,10203,Dr. Sanjay Patil,9445540926
Saket Institute of Technology,New Delhi,Saket,North,Diploma,Private,22,8985,Dr. Rajesh Patil,9787911787
Aligarh Institute of Management,Uttar Pradesh,Aligarh,North,Medical,Management,13,1575,Dr. Rakesh Pandey,9715631154
"Royal Medical Academy, Lucknow",Uttar Pradesh,Lucknow,North,Arts/Science,Government,20,7905,Dr. Sanjay Dar,9947467665
"Global College of Arts & Science, Srinagar",Jammu & Kashmir,Srinagar,North,Law,Management,32,8208,Dr. Neha Kumar,9641646405
"Vision College of Arts & Science, Noida",Uttar Pradesh,Noida,East,Diploma,Government,9,10497,Dr. Sanjay Jain,9656212190
"Vision Institute of Management, Ghaziabad",Uttar Pradesh,Ghaziabad,North,Medical,Private,21,3920,Dr. Meena Bansal,9627368566
"Sunrise Medical Academy, Saket",New Delhi,Saket,North,Engineering,Private,33,10732,Dr. Neha Sharma,9839376739
"Excellence College of Arts & Science, Kanpur",Uttar Pradesh,Kanpur,North,Diploma,Private,25,10159,Dr. Sunita Jain,9989956599
"Premier Institute of Management, Kanpur",Uttar Pradesh,Kanpur,North,Diploma,Management,18,2513,Dr. Ramesh Patil,9574125384
Srinagar College of Arts & Science,Jammu & Kashmir,Srinagar,North,Engineering,Management,30,4628,Dr. Anand Khan,9724292729
"Excellence Institute of Technology, Prayagraj",Uttar Pradesh,Prayagraj,North,Medical,Management,24,7572,Dr. Geeta Singh,9830820988
"Heritage Medical Academy, Saket",New Delhi,Saket,North,MBA,Government,20,8331,Dr. Kavita Mishra,9882193257
Prayagraj Institute of Technology,Uttar Pradesh,Prayagraj,Central,Medical,Management,20,4918,Dr. Rakesh Chauhan,9831036197
"National Degree College, Anantnag",Jammu & Kashmir,Anantnag,North,Diploma,Private,14,9344,Dr. Pooja Verma,9758034081
Noida Law College,Uttar Pradesh,Noida,North,Diploma,Government,32,9905,Dr. Ramesh Agarwal,9978132709
"Premier Law College, Lucknow",Uttar Pradesh,Lucknow,Central,UG & PG,Government,18,5829,Dr. Geeta Chauhan,9712842576
"Premier Medical Academy, Dwarka",New Delhi,Dwarka,North,UG & PG,Government,24,1640,Dr. Vikram Chauhan,9429493522
"Apex Medical Academy, Udhampur",Jammu & Kashmir,Udhampur,North,Arts/Science,Private,4,10387,Dr. Prakash Singh,9942113988
Pulwama Degree College,Jammu & Kashmir,Pulwama,North,MBA,Management,15,10634,Dr. Vikram Verma,9425642210
"Sri Engineering College, Kathua",Jammu & Kashmir,Kathua,North,Arts/Science,Government,23,6934,Dr. Ramesh Agarwal,9430725248
"Royal Institute of Technology, Bareilly",Uttar Pradesh,Bareilly,East,Arts/Science,Management,12,5316,Dr. Arun Jain,9694367682
Meerut Medical Academy,Uttar Pradesh,Meerut,North,Engineering,Private,4,6544,Dr. Meena Jain,9624081389
Vasant Kunj Law College,New Delhi,Vasant Kunj,North,Diploma,Private,15,4706,Dr. Anil Bhat,9633750926
Mathura Medical Academy,Uttar Pradesh,Mathura,Central,Arts/Science,Private,16,5064,Dr. Geeta Verma,9461174863
Aligarh Law College,Uttar Pradesh,Aligarh,North,Law,Government,20,3900,Dr. Anand Mishra,9466200664
"Maha Degree College, Mathura",Uttar Pradesh,Mathura,East,Diploma,Government,8,1363,Dr. Rajesh Kumar,9842625924
Pulwama Institute of Technology,Jammu & Kashmir,Pulwama,North,MBA,Management,27,6791,Dr. Geeta Sharma,9856069889
"Excellence Engineering College, Bareilly",Uttar Pradesh,Bareilly,North,MBA,Management,17,9537,Dr. Arun Dar,9592860540
Pulwama Medical Academy,Jammu & Kashmir,Pulwama,North,MBA,Government,29,8339,Dr. Amit Pandey,9830907316
"Nav Engineering College, Agra",Uttar Pradesh,Agra,East,Arts/Science,Government,14,8466,Dr. Neha Gupta,9499035923
"Pioneer Business School, Varanasi (200)",Uttar Pradesh,Varanasi,North,Diploma,Government,28,6017,Dr. Sunita Patil,9654469204
Noida College of Arts & Science,Uttar Pradesh,Noida,North,Diploma,Private,32,11996,Dr. Amit Chauhan,9933293011
