College Name,State,City,Region,College Type,Management,Total Courses,Student Strength,Principal Name,Principal Contact No.
Prayagraj Degree College,Uttar Pradesh,Prayagraj,Central,Medical,Management,22,7811,Dr. Arun Khan,9940372655
Varanasi Engineering College,Uttar Pradesh,Varanasi,East,Diploma,Management,10,5337,Dr. Vikram Patil,9771024563
Moradabad Degree College,Uttar Pradesh,Moradabad,East,Diploma,Management,11,4877,Dr. Sanjay Singh,9533858484
"Pioneer Business School, Kathua",Jammu & Kashmir,Kathua,North,Diploma,Government,30,9243,Dr. Ramesh Sharma,9861289615
"National Degree College, Vasant Kunj",New Delhi,Vasant Kunj,North,Arts/Science,Government,31,2827,Dr. Sunita Pandey,9958462599
Bareilly Institute of Management,Uttar Pradesh,Bareilly,North,Engineering,Management,33,8419,Dr. Suresh Agarwal,9863771884
Agra Law College,Uttar Pradesh,Agra,North,Arts/Science,Private,26,10430,Dr. Anil Gupta,9638846978
Udhampur Law College,Jammu & Kashmir,Udhampur,North,Arts/Science,Management,11,10603,Dr. Meena Pandey,9765642507
"Maha Engineering College, Karol Bagh",New Delhi,Karol Bagh,North,Law,Private,15,5898,Dr. Amit Gupta,9563027636
Anantnag Engineering College,Jammu & Kashmir,Anantnag,North,Medical,Private,11,7933,Dr. Pooja Singh,9744430861
Lucknow Law College,Uttar Pradesh,Lucknow,North,Engineering,Government,8,8130,Dr. Rajesh Yadav,9626721385
Varanasi Degree College,Uttar Pradesh,Varanasi,North,Medical,Private,5,10988,Dr. Prakash Verma,9716360420
Srinagar Engineering College (214),Jammu & Kashmir,Srinagar,North,Engineering,Government,34,7793,Dr. Meena Bhat,9450404329
Vasant Kunj Medical Academy,New Delhi,Vasant Kunj,North,Engineering,Government,29,7365,Dr. Pooja Patil,9493320130
Prayagraj Institute of Management,Uttar Pradesh,Prayagraj,North,Medical,Private,28,5916,Dr. Meena Dar,9621960422
"Pioneer Institute of Management, Janakpuri",New Delhi,Janakpuri,North,MBA,Management,4,3813,Dr. Kavita Yadav,9892812752
"National Law College, Varanasi",Uttar Pradesh,Varanasi,North,Medical,Government,22,2063,Dr. Amit Chauhan,9419941295
Moradabad Business School,Uttar Pradesh,Moradabad,Central,UG & PG,Management,16,11304,Dr. Rakesh Khan,9559282383
"Global College of Arts & Science, Dwarka",New Delhi,Dwarka,North,Diploma,Private,26,5708,Dr. Ramesh Jain,9698238595
Mathura Institute of Management,Uttar Pradesh,Mathura,Central,Law,Private,15,2323,Dr. Anil Sharma,9731683712
"Pioneer Law College, Pulwama",Jammu & Kashmir,Pulwama,North,Medical,Government,8,6217,Dr. Amit Verma,9835262396
"Global Law College, Varanasi",Uttar Pradesh,Varanasi,North,Law,Government,22,6773,Dr. Arun Singh,9554362039
"Pioneer Engineering College, Noida",Uttar Pradesh,Noida,North,Engineering,Private,10,4609,Dr. Meena Pandey,9740720989
Noida Engineering College,Uttar Pradesh,Noida,North,UG & PG,Management,11,11592,Dr. Vikram Khan,9481849417
"Sunrise Institute of Technology, Varanasi",Uttar Pradesh,Varanasi,North,Arts/Science,Government,32,10079,Dr. Anand Dar,9429815120
"Excellence College of Arts & Science, Bareilly",Uttar Pradesh,Bareilly,North,Medical,Government,31,5584,Dr. Vikram Chauhan,9885747330
"Apex Institute of Technology, Lucknow",Uttar Pradesh,Lucknow,Central,Law,Government,9,11730,Dr. Sanjeev Mishra,9652694861
"Pioneer Institute of Management, Aligarh",Uttar Pradesh,Aligarh,North,MBA,Private,31,9480,Dr. Anand Yadav,9859929531
"Pioneer College of Arts & Science, Kupwara",Jammu & Kashmir,Kupwara,North,MBA,Government,16,11943,Dr. Suresh Gupta,9832606259
"Apex Law College, Gorakhpur",Uttar Pradesh,Gorakhpur,Central,Diploma,Management,35,7277,Dr. Meena Mishra,9738238881
"Pioneer Medical Academy, Ghaziabad",Uttar Pradesh,Ghaziabad,East,Diploma,Government,22,1169,Dr. Suresh Singh,9450486936
"Sunrise Degree College, Srinagar",Jammu & Kashmir,Srinagar,North,Diploma,Private,10,10045,Dr. Anil Chauhan,9669229070
Kanpur Business School,Uttar Pradesh,Kanpur,Central,Medical,Government,4,1021,Dr. Suresh Yadav,9581282484
"Apex Law College, Lucknow",Uttar Pradesh,Lucknow,North,Medical,Government,9,3521,Dr. Sanjay Jain,9592680301
"Royal Institute of Technology, Baramulla",Jammu & Kashmir,Baramulla,North,Diploma,Government,5,11436,Dr. Rajesh Bansal,9857520747
"Royal Law College, Prayagraj",Uttar Pradesh,Prayagraj,Central,Medical,Government,27,2999,Dr. Anil Verma,9695409354
Kanpur Business School,Uttar Pradesh,Kanpur,East,Arts/Science,Government,13,11178,Dr. Amit Gupta,9942582818
Baramulla Medical Academy,Jammu & Kashmir,Baramulla,North,Engineering,Government,17,8427,Dr. Amit Dar,9885834218
Kupwara College of Arts & Science,Jammu & Kashmir,Kupwara,North,Diploma,Management,9,11203,Dr. Anand Gupta,9445867052
"Sunrise Engineering College, Baramulla",Jammu & Kashmir,Baramulla,North,Law,Management,8,6833,Dr. Arun Pandey,9742955477
Meerut Law College,Uttar Pradesh,Meerut,Central,Arts/Science,Government,8,10579,Dr. Sanjay Kumar,9451317542
"Pioneer Engineering College, Aligarh",Uttar Pradesh,Aligarh,North,UG & PG,Management,9,5582,Dr. Prakash Sharma,9644965903
"Excellence Law College, Moradabad",Uttar Pradesh,Moradabad,Central,Diploma,Government,34,1835,Dr. Meena Pandey,9696557755
"Global College of Arts & Science, Ghaziabad",Uttar Pradesh,Ghaziabad,Central,UG & PG,Private,13,805,Dr. Meena Bansal,9841346188
Kanpur Engineering College,Uttar Pradesh,Kanpur,North,Engineering,Management,15,6865,Dr. Rajesh Pandey,9842202727
"Nav College of Arts & Science, Vasant Kunj",New Delhi,Vasant Kunj,North,Medical,Management,24,4879,Dr. Neha Sharma,9729227967
Agra Law College,Uttar Pradesh,Agra,Central,MBA,Government,31,6647,Dr. Rakesh Sharma,9495457314
Lucknow Medical Academy,Uttar Pradesh,Lucknow,North,Medical,Management,33,2568,Dr. Ramesh Verma,9957816889
"Sri Engineering College, Lucknow",Uttar Pradesh,Lucknow,North,MBA,Management,23,1415,Dr. Neha Sharma,9747184873
"Royal Institute of Management, Agra",Uttar Pradesh,Agra,North,Diploma,Private,33,6163,Dr. Kavita Gupta,9924121556
"Heritage Degree College, Karol Bagh",New Delhi,Karol Bagh,North,Medical,Private,15,7904,Dr. Prakash Singh,9591323433
Lucknow Engineering College,Uttar Pradesh,Lucknow,North,Law,Government,12,10189,Dr. Suresh Pandey,9765477685
Aligarh Law College,Uttar Pradesh,Aligarh,Central,Engineering,Government,13,2528,Dr. Kavita Kumar,9528009452
Prayagraj Engineering College,Uttar Pradesh,Prayagraj,North,Medical,Private,18,8182,Dr. Geeta Bansal,9771533118
"Vision Institute of Technology, Kanpur",Uttar Pradesh,Kanpur,Central,Engineering,Private,12,10713,Dr. Kavita Singh,9918956717
Jammu Institute of Technology,Jammu & Kashmir,Jammu,North,MBA,Government,28,9285,Dr. Kavita Jain,9545643922
"National Engineering College, Pulwama",Jammu & Kashmir,Pulwama,North,Arts/Science,Government,5,9071,Dr. Vikram Kumar,9847749654
"National Institute of Management, Meerut",Uttar Pradesh,Meerut,Central,Arts/Science,Government,12,2442,Dr. Sunita Bansal,9533839385
Ghaziabad Engineering College (260),Uttar Pradesh,Ghaziabad,North,Arts/Science,Management,33,5098,Dr. Meena Mishra,9594896308
Udhampur Degree College,Jammu & Kashmir,Udhampur,North,Medical,Management,25,3397,Dr. Geeta Yadav,9990734067
Pulwama Engineering College,Jammu & Kashmir,Pulwama,North,Medical,Private,6,3025,Dr. Kavita Chauhan,9448858051
Ghaziabad Degree College,Uttar Pradesh,Ghaziabad,Central,Arts/Science,Government,18,8995,Dr. Vikram Bhat,9574255582
Varanasi Engineering College,Uttar Pradesh,Varanasi,North,Engineering,Private,31,11399,Dr. Arun Yadav,9970421242
"Sunrise College of Arts & Science, Gorakhpur",Uttar Pradesh,Gorakhpur,Central,UG & PG,Private,14,4739,Dr. Sunita Bhat,9716072751
"Premier Business School, Bareilly",Uttar Pradesh,Bareilly,East,UG & PG,Private,8,8850,Dr. Meena Jain,9741090960
"Nav Engineering College, Saket",New Delhi,Saket,North,Diploma,Private,11,1375,Dr. Geeta Dar,9929884303
"Sunrise Engineering College, Ghaziabad",Uttar Pradesh,Ghaziabad,North,MBA,Private,31,7253,Dr. Geeta Agarwal,9948973559
"Nav College of Arts & Science, Gorakhpur",Uttar Pradesh,Gorakhpur,Central,UG & PG,Management,25,1792,Dr. Vikram Jain,9918897122
Moradabad Business School,Uttar Pradesh,Moradabad,North,Diploma,Private,7,2022,Dr. Amit Bansal,9677307543
"Global Degree College, Noida",Uttar Pradesh,Noida,East,UG & PG,Management,29,5591,Dr. Neha Yadav,9876920383
"Sunrise Business School, Mathura",Uttar Pradesh,Mathura,East,Diploma,Management,19,10572,Dr. Rajesh Pandey,9756821080
"Nav Institute of Technology, Bareilly",Uttar Pradesh,Bareilly,North,UG & PG,Management,21,7205,Dr. Prakash Khan,9764413276
Meerut Degree College,Uttar Pradesh,Meerut,North,Diploma,Government,10,10116,Dr. Geeta Chauhan,9584002687
"Apex Institute of Technology, Prayagraj",Uttar Pradesh,Prayagraj,Central,Medical,Management,31,5409,Dr. Meena Patil,9675017860
Janakpuri Engineering College,New Delhi,Janakpuri,North,UG & PG,Government,17,10174,Dr. Arun Mishra,9519243107
"National Institute of Technology, Aligarh (277)",Uttar Pradesh,Aligarh,North,Diploma,Government,13,3919,Dr. Neha Khan,9753518975
"Vision Medical Academy, Varanasi",Uttar Pradesh,Varanasi,North,MBA,Management,19,3885,Dr. Anil Khan,9731255717
"Premier Degree College, Saket",New Delhi,Saket,North,UG & PG,Private,13,2121,Dr. Amit Patil,9879240224
"National Institute of Technology, Karol Bagh",New Delhi,Karol Bagh,North,Medical,Government,32,2089,Dr. Sunita Sharma,9835763019
"National Degree College, Srinagar",Jammu & Kashmir,Srinagar,North,Arts/Science,Government,21,2690,Dr. Arun Verma,9923069646
"Apex Engineering College, Gorakhpur",Uttar Pradesh,Gorakhpur,North,Law,Management,5,10621,Dr. Rajesh Jain,9988649478
"Global Law College, Noida",Uttar Pradesh,Noida,Central,Medical,Management,14,11587,Dr. Kavita Dar,9693923402
"Royal Institute of Management, Kanpur",Uttar Pradesh,Kanpur,North,Medical,Private,7,1769,Dr. Neha Khan,9926423282
Kathua Medical Academy,Jammu & Kashmir,Kathua,North,Medical,Management,20,4063,Dr. Arun Khan,9817542807
Lucknow Institute of Technology,Uttar Pradesh,Lucknow,North,MBA,Management,25,9044,Dr. Neha Kumar,9988836349
Agra Business School,Uttar Pradesh,Agra,East,Engineering,Private,27,3996,Dr. Meena Gupta,9586138876
"Global Degree College, Agra",Uttar Pradesh,Agra,North,MBA,Government,33,4879,Dr. Suresh Bansal,9733029776
Gorakhpur Institute of Management,Uttar Pradesh,Gorakhpur,North,Diploma,Management,15,9287,Dr. Arun Pandey,9897608236
Kanpur Degree College,Uttar Pradesh,Kanpur,North,Diploma,Government,13,11817,Dr. Meena Jain,9445161405
Meerut College of Arts & Science,Uttar Pradesh,Meerut,North,Diploma,Government,15,7734,Dr. Kavita Mishra,9615790382
"National Medical Academy, Gorakhpur",Uttar Pradesh,Gorakhpur,North,Law,Government,15,6130,Dr. Sunita Singh,9899523112
"Sunrise Engineering College, Rohini",New Delhi,Rohini,North,Law,Private,8,10475,Dr. Rakesh Kumar,9586474176
"Vision Engineering College, Kupwara",Jammu & Kashmir,Kupwara,North,UG & PG,Management,11,9528,Dr. Kavita Bhat,9795159020
"Apex Engineering College, Prayagraj",Uttar Pradesh,Prayagraj,East,Arts/Science,Private,29,7347,Dr. Meena Yadav,9872993801
Mathura Institute of Technology,Uttar Pradesh,Mathura,North,UG & PG,Management,6,7937,Dr. Sanjay Mishra,9424709852
Moradabad Law College,Uttar Pradesh,Moradabad,North,Law,Private,20,7766,Dr. Kavita Chauhan,9720667697
Baramulla Institute of Technology,Jammu & Kashmir,Baramulla,North,Law,Private,27,3763,Dr. Meena Sharma,9459925729
"Vision Medical Academy, Lucknow",Uttar Pradesh,Lucknow,North,Law,Government,15,2523,Dr. Anand Verma,9930724859
"Maha Degree College, Moradabad",Uttar Pradesh,Moradabad,North,MBA,Government,18,2652,Dr. Ramesh Jain,9431335081
Gorakhpur Law College,Uttar Pradesh,Gorakhpur,Central,Diploma,Government,14,8489,Dr. Rakesh Khan,9777129395
Ghaziabad Law College,Uttar Pradesh,Ghaziabad,North,MBA,Private,10,7630,Dr. Anand Yadav,9663284507
"Vision Law College, Bareilly",Uttar Pradesh,Bareilly,North,UG & PG,Management,25,7749,Dr. Ramesh Bansal,9913915795
Aligarh College of Arts & Science,Uttar Pradesh,Aligarh,Central,Medical,Management,25,10641,Dr. Rakesh Bansal,9673752087
"Nav Institute of Technology, Noida",Uttar Pradesh,Noida,East,Engineering,Management,8,10540,Dr. Anand Chauhan,9826807966
Dwarka College of Arts & Science,New Delhi,Dwarka,North,Arts/Science,Government,26,868,Dr. Neha Khan,9717178417
Prayagraj College of Arts & Science,Uttar Pradesh,Prayagraj,Central,UG & PG,Private,16,6309,Dr. Meena Kumar,9715736944
"Excellence Medical Academy, Ghaziabad",Uttar Pradesh,Ghaziabad,North,Diploma,Private,9,2292,Dr. Rajesh Agarwal,9780241344
Aligarh College of Arts & Science,Uttar Pradesh,Aligarh,North,Medical,Government,30,1736,Dr. Arun Mishra,9661221554
Noida Institute of Technology,Uttar Pradesh,Noida,North,MBA,Private,8,9515,Dr. Rajesh Mishra,9954524055
Noida Institute of Management,Uttar Pradesh,Noida,North,Law,Private,10,6459,Dr. Suresh Jain,9831085354
Aligarh Law College,Uttar Pradesh,Aligarh,North,MBA,Government,18,10030,Dr. Arun Gupta,9898378526
"Apex Degree College, Baramulla",Jammu & Kashmir,Baramulla,North,Engineering,Private,17,9285,Dr. Vikram Dar,9885581115
"Heritage Engineering College, Rohini",New Delhi,Rohini,North,Engineering,Management,25,1921,Dr. Prakash Bansal,9692392270
"Pioneer Medical Academy, Pitampura",New Delhi,Pitampura,North,Arts/Science,Government,21,11184,Dr. Sanjeev Kumar,9594651613
"Vision Medical Academy, Mathura",Uttar Pradesh,Mathura,North,MBA,Government,24,5430,Dr. Sanjay Dar,9682328602
"Excellence College of Arts & Science, Kupwara",Jammu & Kashmir,Kupwara,North,Engineering,Management,7,4755,Dr. Vikram Patil,9492553616
Anantnag Institute of Technology,Jammu & Kashmir,Anantnag,North,Engineering,Management,31,1321,Dr. Neha Singh,9552724172
"Global Engineering College, Meerut",Uttar Pradesh,Meerut,North,Arts/Science,Private,10,10134,Dr. Rakesh Jain,9829101962
"Nav Institute of Technology, Noida",Uttar Pradesh,Noida,East,Arts/Science,Management,24,4913,Dr. Vikram Bhat,9726731039
"National Degree College, New Delhi",New Delhi,New Delhi,North,UG & PG,Management,15,4046,Dr. Anand Mishra,9695191709
"Nav Medical Academy, Saket",New Delhi,Saket,North,Law,Private,8,4784,Dr. Ramesh Pandey,9832273077
Baramulla Business School,Jammu & Kashmir,Baramulla,North,Medical,Management,18,3651,Dr. Sanjeev Kumar,9591008305
Ghaziabad College of Arts & Science,Uttar Pradesh,Ghaziabad,North,Diploma,Government,16,5973,Dr. Geeta Mishra,9531511947
Pitampura College of Arts & Science,New Delhi,Pitampura,North,Medical,Private,32,6538,Dr. Sanjeev Singh,9892808750
"Vision Institute of Technology, Rohini",New Delhi,Rohini,North,Law,Management,33,3094,Dr. Anil Sharma,9747794796
"Vision College of Arts & Science, Srinagar",Jammu & Kashmir,Srinagar,North,Medical,Private,8,4960,Dr. Ramesh Chauhan,9988648883
"Heritage Institute of Technology, Dwarka",New Delhi,Dwarka,North,Arts/Science,Government,7,9935,Dr. Suresh Singh,9631778016
"Royal Business School, Ghaziabad",Uttar Pradesh,Ghaziabad,North,UG & PG,Government,33,3038,Dr. Sunita Mishra,9517458801
"Heritage Engineering College, Pulwama",Jammu & Kashmir,Pulwama,North,UG & PG,Management,27,9412,Dr. Neha Singh,9452482111
"Apex Medical Academy, Gorakhpur",Uttar Pradesh,Gorakhpur,Central,Diploma,Private,12,7741,Dr. Sanjeev Kumar,9671111128
Agra College of Arts & Science,Uttar Pradesh,Agra,North,Law,Management,13,11014,Dr. Kavita Dar,9725167104
Ghaziabad Engineering College,Uttar Pradesh,Ghaziabad,Central,UG & PG,Government,17,942,Dr. Suresh Chauhan,9920424935
"Sri Institute of Technology, Aligarh (334)",Uttar Pradesh,Aligarh,Central,Arts/Science,Management,12,1094,Dr. Sunita Patil,9410413233
Anantnag Business School,Jammu & Kashmir,Anantnag,North,MBA,Management,35,7895,Dr. Arun Chauhan,9711647329
Gorakhpur Institute of Management,Uttar Pradesh,Gorakhpur,East,UG & PG,Private,28,6259,Dr. Meena Singh,9835601703
Aligarh Engineering College,Uttar Pradesh,Aligarh,Central,Medical,Government,12,9776,Dr. Prakash Jain,9940218243
Meerut Engineering College,Uttar Pradesh,Meerut,North,Engineering,Management,31,2507,Dr. Sanjeev Kumar,9524558200
Noida Institute of Management,Uttar Pradesh,Noida,East,Arts/Science,Government,6,10637,Dr. Neha Agarwal,9736577226
Dwarka Institute of Technology,New Delhi,Dwarka,North,Medical,Private,30,11071,Dr. Meena Pandey,9510559933
New Delhi Engineering College,New Delhi,New Delhi,North,Diploma,Private,5,11761,Dr. Anand Jain,9851925823
"Nav Business School, Vasant Kunj",New Delhi,Vasant Kunj,North,UG & PG,Government,5,11123,Dr. Sunita Dar,9898627878
Moradabad Degree College,Uttar Pradesh,Moradabad,Central,Arts/Science,Management,7,2641,Dr. Rakesh Kumar,9791685554
Varanasi Business School,Uttar Pradesh,Varanasi,Central,Engineering,Government,29,11395,Dr. Rakesh Mishra,9910026610
"Excellence Institute of Technology, Anantnag",Jammu & Kashmir,Anantnag,North,MBA,Private,21,11109,Dr. Sanjay Pandey,9977508951
Gorakhpur Engineering College,Uttar Pradesh,Gorakhpur,East,Medical,Management,9,2817,Dr. Pooja Singh,9758928552
"Premier Business School, Aligarh",Uttar Pradesh,Aligarh,Central,Law,Management,21,1695,Dr. Suresh Gupta,9955045524
"Nav Medical Academy, Agra",Uttar Pradesh,Agra,North,UG & PG,Management,27,8529,Dr. Meena Bhat,9535714631
"Apex Institute of Management, Kathua",Jammu & Kashmir,Kathua,North,Engineering,Private,4,4367,Dr. Meena Dar,9745490313
"Sri Medical Academy, Prayagraj",Uttar Pradesh,Prayagraj,North,Diploma,Government,18,2911,Dr. Sunita Bhat,9640497347
"Sunrise Business School, Meerut",Uttar Pradesh,Meerut,Central,Arts/Science,Government,33,3960,Dr. Pooja Gupta,9715041834
"Premier Medical Academy, Noida",Uttar Pradesh,Noida,East,Engineering,Management,10,8191,Dr. Suresh Pandey,9679631746
"Maha Engineering College, Jammu",Jammu & Kashmir,Jammu,North,Engineering,Private,34,3136,Dr. Sunita Chauhan,9924040457
Saket Degree College,New Delhi,Saket,North,MBA,Private,14,6812,Dr. Pooja Sharma,9438574991
Bareilly Degree College,Uttar Pradesh,Bareilly,North,UG & PG,Private,13,11225,Dr. Prakash Gupta,9968909244
"Royal Institute of Management, Ghaziabad (356)",Uttar Pradesh,Ghaziabad,North,Diploma,Government,31,10884,Dr. Suresh Yadav,9443003541
"Excellence Institute of Technology, Agra",Uttar Pradesh,Agra,Central,Arts/Science,Government,20,2350,Dr. Geeta Jain,9572035695
Saket Engineering College,New Delhi,Saket,North,Medical,Government,19,2752,Dr. Rakesh Verma,9645414796
Agra Medical Academy,Uttar Pradesh,Agra,North,Law,Government,11,7616,Dr. Sunita Singh,9720622479
"Pioneer Degree College, Kathua",Jammu & Kashmir,Kathua,North,Medical,Private,22,10810,Dr. Meena Agarwal,9759263284
Janakpuri Degree College,New Delhi,Janakpuri,North,MBA,Government,19,8404,Dr. Neha Kumar,9476165608
"Heritage Law College, Janakpuri",New Delhi,Janakpuri,North,UG & PG,Management,28,11431,Dr. Sunita Verma,9729083994
Noida Institute of Management,Uttar Pradesh,Noida,North,Arts/Science,Management,5,7966,Dr. Rakesh Khan,9935433742
"Sunrise Law College, Agra",Uttar Pradesh,Agra,North,Medical,Private,9,8262,Dr. Arun Khan,9461708263
Janakpuri Law College,New Delhi,Janakpuri,North,Arts/Science,Management,21,11928,Dr. Sanjeev Singh,9812680042
Kanpur Business School,Uttar Pradesh,Kanpur,Central,MBA,Management,18,1986,Dr. Pooja Pandey,9460539703
Agra Degree College,Uttar Pradesh,Agra,North,Law,Government,8,4533,Dr. Vikram Bansal,9935640685
"National Law College, Bareilly",Uttar Pradesh,Bareilly,East,MBA,Management,10,8047,Dr. Vikram Pandey,9636606257
"Apex Institute of Technology, Aligarh",Uttar Pradesh,Aligarh,North,UG & PG,Private,29,1224,Dr. Sunita Pandey,9443390227
"Sri Law College, Mathura",Uttar Pradesh,Mathura,North,MBA,Management,14,11710,Dr. Vikram Dar,9781197976
Jammu College of Arts & Science,Jammu & Kashmir,Jammu,North,MBA,Government,8,7200,Dr. Kavita Gupta,9684034087
"Maha Law College, Mathura",Uttar Pradesh,Mathura,Central,MBA,Management,8,5048,Dr. Kavita Mishra,9426605907
Noida Institute of Management,Uttar Pradesh,Noida,East,MBA,Government,34,1885,Dr. Rajesh Chauhan,9412040594
New Delhi Institute of Technology,New Delhi,New Delhi,North,Arts/Science,Government,4,8197,Dr. Prakash Verma,9858895052
"Heritage Degree College, Dwarka",New Delhi,Dwarka,North,Medical,Government,8,2415,Dr. Pooja Yadav,9984105093
Dwarka Institute of Technology,New Delhi,Dwarka,North,MBA,Management,15,7724,Dr. Anil Chauhan,9668146943
"National Institute of Management, Varanasi (377)",Uttar Pradesh,Varanasi,Central,Engineering,Government,17,5013,Dr. Rakesh Chauhan,9861760531
"National College of Arts & Science, Vasant Kunj (378)",New Delhi,Vasant Kunj,North,Diploma,Private,28,8543,Dr. Rajesh Jain,9784536344
Lucknow Business School,Uttar Pradesh,Lucknow,North,Arts/Science,Government,11,7587,Dr. Sunita Pandey,9948603318
"Apex College of Arts & Science, Aligarh",Uttar Pradesh,Aligarh,Central,Arts/Science,Management,4,7717,Dr. Anand Pandey,9750784945
Kanpur Business School,Uttar Pradesh,Kanpur,North,UG & PG,Government,8,8770,Dr. Vikram Chauhan,9642043208
Mathura Institute of Technology,Uttar Pradesh,Mathura,North,UG & PG,Private,5,7339,Dr. Vikram Singh,9988769822
Dwarka Law College,New Delhi,Dwarka,North,Engineering,Private,26,2418,Dr. Neha Patil,9720387649
"Royal Law College, Gorakhpur",Uttar Pradesh,Gorakhpur,North,Diploma,Government,30,10883,Dr. Rakesh Patil,9949601526
"Royal Medical Academy, Janakpuri",New Delhi,Janakpuri,North,MBA,Private,20,3382,Dr. Arun Verma,9675153705
"National Engineering College, Rohini",New Delhi,Rohini,North,Diploma,Management,19,6259,Dr. Pooja Mishra,9427408767
Kanpur Law College,Uttar Pradesh,Kanpur,North,Medical,Government,24,5346,Dr. Meena Bansal,9642365475
"Maha College of Arts & Science, Mathura",Uttar Pradesh,Mathura,Central,Medical,Management,12,2880,Dr. Sanjay Agarwal,9883178794
Kathua Engineering College,Jammu & Kashmir,Kathua,North,Medical,Management,21,4318,Dr. Rajesh Chauhan,9852299643
"Excellence Medical Academy, Lucknow",Uttar Pradesh,Lucknow,East,Engineering,Management,32,6834,Dr. Rakesh Dar,9945122754
Aligarh Institute of Management,Uttar Pradesh,Aligarh,North,MBA,Management,12,7626,Dr. Sanjeev Gupta,9854731561
New Delhi Business School,New Delhi,New Delhi,North,Arts/Science,Government,12,1499,Dr. Rajesh Bhat,9548018635
"Apex Engineering College, Prayagraj",Uttar Pradesh,Prayagraj,Central,Engineering,Private,27,5500,Dr. Rajesh Kumar,9752949624
Noida Medical Academy,Uttar Pradesh,Noida,North,Arts/Science,Government,12,1786,Dr. Pooja Patil,9575787882
"Vision Institute of Management, Janakpuri",New Delhi,Janakpuri,North,MBA,Management,20,11813,Dr. Ramesh Patil,9819522837
Meerut Institute of Management,Uttar Pradesh,Meerut,East,Engineering,Management,35,1087,Dr. Suresh Sharma,9660492830
Pulwama Degree College,Jammu & Kashmir,Pulwama,North,UG & PG,Government,26,6223,Dr. Anand Singh,9611408798
"National College of Arts & Science, Agra",Uttar Pradesh,Agra,North,Law,Management,34,4215,Dr. Pooja Bansal,9542323022
Varanasi Engineering College,Uttar Pradesh,Varanasi,North,UG & PG,Government,14,1164,Dr. Neha Bhat,9916341932
Baramulla Institute of Management,Jammu & Kashmir,Baramulla,North,Law,Government,15,1953,Dr. Sanjeev Bansal,9921548072
"Nav Engineering College, Moradabad",Uttar Pradesh,Moradabad,Central,UG & PG,Management,11,10200,Dr. Vikram Gupta,9893925225
"Sunrise Medical Academy, Srinagar",Jammu & Kashmir,Srinagar,North,Arts/Science,Management,20,10345,Dr. Ramesh Bansal,9835243806
Rohini Law College,New Delhi,Rohini,North,MBA,Private,35,8022,Dr. Sanjay Gupta,9667507321
"Excellence Degree College, Anantnag",Jammu & Kashmir,Anantnag,North,Diploma,Management,34,6398,Dr. Meena Sharma,9430236817
