College Name,State,City,Region,College Type,Management,Total Courses,Student Strength,Principal Name,Principal Contact No.
Lucknow College of Arts & Science,Uttar Pradesh,Lucknow,North,Medical,Private,16,11973,Dr. Kavita Mishra,9739164017
Mathura Medical Academy,Uttar Pradesh,Mathura,Central,Arts/Science,Private,32,11896,Dr. Neha Kumar,9497622430
Mathura Degree College,Uttar Pradesh,Mathura,North,Engineering,Government,24,3757,Dr. Rajesh Gupta,9897791942
"Premier Law College, Noida",Uttar Pradesh,Noida,North,UG & PG,Government,18,8909,Dr. Prakash Pandey,9993826778
"Global College of Arts & Science, Moradabad",Uttar Pradesh,Moradabad,Central,MBA,Private,17,8327,Dr. Sanjeev Jain,9771251956
Meerut Medical Academy,Uttar Pradesh,Meerut,East,Diploma,Government,25,5215,Dr. Anil Bhat,9554811293
Baramulla Institute of Management,Jammu & Kashmir,Baramulla,North,Medical,Management,25,9254,Dr. Rajesh Pandey,9835660066
"National College of Arts & Science, Noida",Uttar Pradesh,Noida,North,Arts/Science,Private,4,10976,Dr. Amit Yadav,9461072030
"Apex Institute of Technology, Jammu",Jammu & Kashmir,Jammu,North,Engineering,Government,15,5489,Dr. Sanjeev Khan,9772835581
"Pioneer Business School, Agra",Uttar Pradesh,Agra,Central,Engineering,Government,5,11988,Dr. Kavita Verma,9955163528
"Heritage Medical Academy, Agra",Uttar Pradesh,Agra,North,UG & PG,Government,8,10688,Dr. Sanjeev Gupta,9450151408
New Delhi Engineering College,New Delhi,New Delhi,North,Diploma,Private,30,9657,Dr. Anil Bansal,9678179125
Agra Institute of Management,Uttar Pradesh,Agra,East,Arts/Science,Private,16,10503,Dr. Prakash Yadav,9439413341
"Global College of Arts & Science, Moradabad",Uttar Pradesh,Moradabad,North,Diploma,Management,4,6641,Dr. Amit Pandey,9479754144
"Premier Business School, Prayagraj",Uttar Pradesh,Prayagraj,Central,Arts/Science,Management,16,2382,Dr. Sunita Singh,9676116856
Bareilly Degree College,Uttar Pradesh,Bareilly,Central,UG & PG,Management,14,11321,Dr. Sanjeev Agarwal,9682000969
Moradabad Law College,Uttar Pradesh,Moradabad,North,Engineering,Private,22,7586,Dr. Pooja Bansal,9863167361
Mathura Law College,Uttar Pradesh,Mathura,North,Diploma,Government,29,5278,Dr. Suresh Pandey,9663351836
Aligarh Law College,Uttar Pradesh,Aligarh,East,UG & PG,Private,15,3521,Dr. Kavita Jain,9428580791
"Premier Medical Academy, New Delhi",New Delhi,New Delhi,North,Law,Government,16,2872,Dr. Rakesh Bhat,9442174725
Lucknow Business School,Uttar Pradesh,Lucknow,North,UG & PG,Private,30,4748,Dr. Rajesh Verma,9437499701
"Maha Institute of Management, Vasant Kunj",New Delhi,Vasant Kunj,North,Diploma,Management,10,1776,Dr. Geeta Dar,9411398195
Moradabad Law College,Uttar Pradesh,Moradabad,North,MBA,Private,26,2736,Dr. Meena Bansal,9776131039
Noida Institute of Management,Uttar Pradesh,Noida,East,Medical,Private,16,10420,Dr. Anand Sharma,9782896324
Bareilly Degree College,Uttar Pradesh,Bareilly,North,Diploma,Management,31,5453,Dr. Pooja Kumar,9945003250
Lucknow Institute of Technology,Uttar Pradesh,Lucknow,Central,Law,Private,35,7979,Dr. Anil Sharma,9726436636
Bareilly College of Arts & Science,Uttar Pradesh,Bareilly,North,UG & PG,Management,28,8243,Dr. Rajesh Singh,9728270330
Ghaziabad Law College,Uttar Pradesh,Ghaziabad,North,Diploma,Government,24,3464,Dr. Pooja Chauhan,9462665940
Bareilly Engineering College,Uttar Pradesh,Bareilly,East,MBA,Private,30,9128,Dr. Sunita Kumar,9871929946
Aligarh Institute of Technology (434),Uttar Pradesh,Aligarh,North,Engineering,Private,11,11308,Dr. Pooja Verma,9696768384
Pulwama Institute of Management,Jammu & Kashmir,Pulwama,North,UG & PG,Government,4,11583,Dr. Rakesh Dar,9542043283
Janakpuri Institute of Technology,New Delhi,Janakpuri,North,MBA,Management,6,3302,Dr. Pooja Singh,9677278929
"Sunrise Degree College, Vasant Kunj",New Delhi,Vasant Kunj,North,Law,Management,11,7386,Dr. Kavita Yadav,9891340024
Kanpur Institute of Technology,Uttar Pradesh,Kanpur,North,UG & PG,Government,23,6064,Dr. Pooja Dar,9815626600
Mathura Institute of Management,Uttar Pradesh,Mathura,East,MBA,Private,21,8733,Dr. Kavita Jain,9757485849
"Heritage Degree College, Mathura",Uttar Pradesh,Mathura,Central,MBA,Government,14,6550,Dr. Neha Gupta,9916302325
"Heritage Business School, Varanasi",Uttar Pradesh,Varanasi,East,UG & PG,Government,13,10542,Dr. Rajesh Pandey,9785804082
Kanpur Institute of Technology,Uttar Pradesh,Kanpur,East,Diploma,Private,33,11209,Dr. Meena Singh,9650020786
"Apex Institute of Management, Anantnag",Jammu & Kashmir,Anantnag,North,MBA,Private,26,2963,Dr. Amit Bansal,9592163460
"Excellence Engineering College, Noida",Uttar Pradesh,Noida,Central,Engineering,Management,33,6820,Dr. Meena Singh,9820617010
Baramulla Institute of Technology,Jammu & Kashmir,Baramulla,North,Engineering,Management,13,1426,Dr. Sanjay Agarwal,9563458990
"Nav Business School, Kathua",Jammu & Kashmir,Kathua,North,Arts/Science,Private,16,1823,Dr. Sanjeev Chauhan,9685648968
Meerut Medical Academy,Uttar Pradesh,Meerut,Central,Medical,Management,10,2729,Dr. Arun Singh,9944198936
Aligarh Degree College,Uttar Pradesh,Aligarh,North,UG & PG,Government,17,3320,Dr. Vikram Yadav,9464540396
Ghaziabad Institute of Technology,Uttar Pradesh,Ghaziabad,East,Diploma,Management,17,10736,Dr. Pooja Bansal,9754730893
"Sri Law College, Dwarka",New Delhi,Dwarka,North,Diploma,Management,34,11504,Dr. Pooja Singh,9932503534
"Nav Law College, Janakpuri",New Delhi,Janakpuri,North,Medical,Government,14,11090,Dr. Rakesh Khan,9743510419
Varanasi College of Arts & Science,Uttar Pradesh,Varanasi,North,Law,Management,21,11891,Dr. Anil Verma,9597820387
Srinagar Business School,Jammu & Kashmir,Srinagar,North,Engineering,Private,20,6130,Dr. Amit Verma,9924073593
"Vision Medical Academy, Mathura",Uttar Pradesh,Mathura,North,Diploma,Management,24,6134,Dr. Amit Gupta,9964076190
Mathura Engineering College,Uttar Pradesh,Mathura,North,Diploma,Management,30,906,Dr. Anil Sharma,9646184238
Karol Bagh Business School,New Delhi,Karol Bagh,North,Medical,Management,5,6650,Dr. Arun Kumar,9438820553
"Sunrise College of Arts & Science, Agra",Uttar Pradesh,Agra,North,Diploma,Management,20,8480,Dr. Anil Chauhan,9487493297
"Nav Engineering College, Varanasi",Uttar Pradesh,Varanasi,North,Arts/Science,Government,13,10540,Dr. Sanjay Mishra,9562455788
Bareilly College of Arts & Science,Uttar Pradesh,Bareilly,North,Arts/Science,Government,6,6364,Dr. Kavita Bhat,9852366331
"Heritage College of Arts & Science, Kupwara",Jammu & Kashmir,Kupwara,North,Arts/Science,Private,21,4036,Dr. Anil Pandey,9489818733
Varanasi Law College,Uttar Pradesh,Varanasi,North,Engineering,Private,13,807,Dr. Pooja Agarwal,9516648322
"Sri Institute of Management, Lucknow",Uttar Pradesh,Lucknow,North,Medical,Management,17,7464,Dr. Anil Chauhan,9455225534
"Apex Degree College, Anantnag",Jammu & Kashmir,Anantnag,North,Law,Government,31,5689,Dr. Sanjeev Khan,9640985430
"Pioneer Institute of Management, Mathura",Uttar Pradesh,Mathura,Central,UG & PG,Government,13,9357,Dr. Pooja Yadav,9577929888
"Sri Business School, Pulwama",Jammu & Kashmir,Pulwama,North,UG & PG,Private,17,2506,Dr. Anand Kumar,9856227558
"National College of Arts & Science, Saket",New Delhi,Saket,North,Law,Management,18,9509,Dr. Pooja Mishra,9412123461
"Royal Engineering College, Lucknow",Uttar Pradesh,Lucknow,North,UG & PG,Management,11,3992,Dr. Geeta Gupta,9753857892
"Excellence College of Arts & Science, Varanasi",Uttar Pradesh,Varanasi,North,Diploma,Government,19,4418,Dr. Amit Agarwal,9863844969
Baramulla Law College,Jammu & Kashmir,Baramulla,North,Engineering,Government,7,8711,Dr. Sanjay Bhat,9556765685
Lucknow College of Arts & Science,Uttar Pradesh,Lucknow,North,Diploma,Management,33,1547,Dr. Sanjeev Khan,9556859558
Noida Medical Academy,Uttar Pradesh,Noida,East,Law,Private,5,5462,Dr. Geeta Khan,9853375727
Aligarh Medical Academy,Uttar Pradesh,Aligarh,North,UG & PG,Government,17,3083,Dr. Pooja Dar,9586969030
Baramulla Law College,Jammu & Kashmir,Baramulla,North,Arts/Science,Management,30,1622,Dr. Prakash Bansal,9544450247
Varanasi Law College,Uttar Pradesh,Varanasi,North,Law,Management,5,923,Dr. Suresh Yadav,9448657818
Moradabad College of Arts & Science,Uttar Pradesh,Moradabad,East,Engineering,Management,12,8406,Dr. Anil Verma,9720979903
"National Law College, Moradabad",Uttar Pradesh,Moradabad,North,Law,Government,18,10686,Dr. Anand Dar,9478404197
Kanpur College of Arts & Science,Uttar Pradesh,Kanpur,East,MBA,Management,18,2693,Dr. Ramesh Pandey,9795608943
"Nav Engineering College, Prayagraj",Uttar Pradesh,Prayagraj,Central,Arts/Science,Government,20,3871,Dr. Meena Agarwal,9797896805
Baramulla Engineering College,Jammu & Kashmir,Baramulla,North,Arts/Science,Government,20,9193,Dr. Amit Sharma,9597095035
"Sri Law College, Jammu (480)",Jammu & Kashmir,Jammu,North,Diploma,Government,23,9124,Dr. Meena Bansal,9840123704
Saket Business School,New Delhi,Saket,North,UG & PG,Government,33,5357,Dr. Suresh Kumar,9642411219
Kathua Institute of Technology,Jammu & Kashmir,Kathua,North,MBA,Management,26,7490,Dr. Arun Agarwal,9634858239
Janakpuri Degree College,New Delhi,Janakpuri,North,Diploma,Management,21,918,Dr. Sanjeev Dar,9641974331
Kanpur Institute of Management,Uttar Pradesh,Kanpur,North,UG & PG,Government,20,7563,Dr. Ramesh Dar,9969844164
"Heritage Business School, Meerut",Uttar Pradesh,Meerut,Central,Engineering,Government,27,3402,Dr. Sunita Kumar,9938120114
"Sunrise Medical Academy, Prayagraj",Uttar Pradesh,Prayagraj,North,Law,Management,22,7669,Dr. Pooja Jain,9889142381
Jammu College of Arts & Science,Jammu & Kashmir,Jammu,North,Diploma,Government,26,6188,Dr. Sanjay Yadav,9968514051
Varanasi Institute of Management,Uttar Pradesh,Varanasi,East,Medical,Management,35,6900,Dr. Suresh Bhat,9875877202
"Sunrise Medical Academy, Saket",New Delhi,Saket,North,Arts/Science,Management,29,1647,Dr. Suresh Pandey,9724579722
Aligarh Engineering College (490),Uttar Pradesh,Aligarh,North,UG & PG,Private,20,2576,Dr. Sanjeev Agarwal,9458123313
"Royal Degree College, Janakpuri",New Delhi,Janakpuri,North,Engineering,Private,13,3251,Dr. Anil Kumar,9677881742
"Royal Business School, Pitampura",New Delhi,Pitampura,North,UG & PG,Private,12,10915,Dr. Geeta Pandey,9661340013
Agra Institute of Technology,Uttar Pradesh,Agra,Central,UG & PG,Management,14,10441,Dr. Meena Gupta,9861673366
"Premier Engineering College, Lucknow",Uttar Pradesh,Lucknow,North,UG & PG,Private,28,3678,Dr. Anil Bhat,9999324543
Aligarh Business School,Uttar Pradesh,Aligarh,Central,MBA,Government,29,4810,Dr. Ramesh Chauhan,9994618839
Pulwama Institute of Management,Jammu & Kashmir,Pulwama,North,Diploma,Government,11,10414,Dr. Pooja Patil,9545565282
Pulwama Institute of Management,Jammu & Kashmir,Pulwama,North,Law,Private,27,2782,Dr. Anil Khan,9745020748
Meerut Institute of Technology (498),Uttar Pradesh,Meerut,Central,Diploma,Government,7,9280,Dr. Neha Verma,9537553100
"Maha Medical Academy, Srinagar",Jammu & Kashmir,Srinagar,North,UG & PG,Government,7,2369,Dr. Geeta Agarwal,9563094598
"Global Business School, Agra",Uttar Pradesh,Agra,Central,Law,Management,20,2802,Dr. Sanjay Gupta,9417636380
Anantnag Institute of Management,Jammu & Kashmir,Anantnag,North,Law,Management,18,6349,Dr. Anil Bhat,9916104103
"Maha Engineering College, Prayagraj",Uttar Pradesh,Prayagraj,North,Diploma,Management,23,4824,Dr. Sunita Pandey,9412831705
Gorakhpur Degree College (503),Uttar Pradesh,Gorakhpur,North,Arts/Science,Government,14,8069,Dr. Vikram Singh,9859858601
Kanpur Medical Academy,Uttar Pradesh,Kanpur,North,Law,Private,25,6819,Dr. Prakash Singh,9984487208
"Excellence Law College, Ghaziabad (505)",Uttar Pradesh,Ghaziabad,Central,Diploma,Management,23,3803,Dr. Rajesh Bansal,9443916014
Moradabad Engineering College,Uttar Pradesh,Moradabad,North,Law,Government,19,2782,Dr. Amit Agarwal,9851331707
"Nav Institute of Technology, Prayagraj",Uttar Pradesh,Prayagraj,North,Arts/Science,Government,17,9614,Dr. Arun Patil,9415485286
Gorakhpur College of Arts & Science,Uttar Pradesh,Gorakhpur,North,Diploma,Management,12,6466,Dr. Anil Yadav,9432865685
"Vision Business School, Kupwara",Jammu & Kashmir,Kupwara,North,MBA,Management,33,4747,Dr. Prakash Yadav,9539567680
Anantnag Law College,Jammu & Kashmir,Anantnag,North,MBA,Private,33,5576,Dr. Anand Mishra,9637390685
"Royal Medical Academy, Udhampur",Jammu & Kashmir,Udhampur,North,Diploma,Private,18,9669,Dr. Pooja Jain,9590421384
Kathua Institute of Management,Jammu & Kashmir,Kathua,North,Engineering,Government,15,871,Dr. Meena Dar,9765240416
"Pioneer Degree College, Pitampura",New Delhi,Pitampura,North,Diploma,Private,5,11240,Dr. Neha Kumar,9631085822
"Sri Institute of Management, Gorakhpur",Uttar Pradesh,Gorakhpur,Central,Arts/Science,Private,15,11074,Dr. Ramesh Agarwal,9675598891
Udhampur Law College,Jammu & Kashmir,Udhampur,North,Law,Private,35,7939,Dr. Arun Yadav,9866937841
Noida Law College (516),Uttar Pradesh,Noida,East,MBA,Private,12,9156,Dr. Amit Bansal,9895880296
"Royal Engineering College, Anantnag",Jammu & Kashmir,Anantnag,North,MBA,Government,4,3294,Dr. Meena Bhat,9933355791
"Sunrise College of Arts & Science, Jammu (518)",Jammu & Kashmir,Jammu,North,UG & PG,Private,20,3308,Dr. Meena Patil,9828880066
"Royal Degree College, Prayagraj",Uttar Pradesh,Prayagraj,Central,Diploma,Private,25,10117,Dr. Geeta Mishra,9653949523
Lucknow Business School,Uttar Pradesh,Lucknow,Central,Engineering,Management,6,5020,Dr. Kavita Chauhan,9649077639
"Global Engineering College, Varanasi",Uttar Pradesh,Varanasi,North,Engineering,Management,17,2811,Dr. Amit Dar,9833501821
Mathura Medical Academy,Uttar Pradesh,Mathura,North,UG & PG,Management,31,6597,Dr. Sunita Patil,9790259070
Mathura College of Arts & Science,Uttar Pradesh,Mathura,East,UG & PG,Government,13,7912,Dr. Suresh Mishra,9854551762
Saket Business School,New Delhi,Saket,North,Arts/Science,Government,31,7063,Dr. Suresh Chauhan,9591605374
Bareilly Engineering College,Uttar Pradesh,Bareilly,Central,Medical,Private,19,1186,Dr. Vikram Jain,9862088369
"Global College of Arts & Science, Karol Bagh",New Delhi,Karol Bagh,North,Medical,Private,5,2887,Dr. Rajesh Agarwal,9816001468
"Excellence Law College, Gorakhpur",Uttar Pradesh,Gorakhpur,Central,Medical,Private,27,8273,Dr. Meena Chauhan,9461648703
Kanpur Degree College,Uttar Pradesh,Kanpur,North,Arts/Science,Government,19,7123,Dr. Neha Kumar,9850250817
"Sri Business School, Baramulla",Jammu & Kashmir,Baramulla,North,MBA,Private,25,9614,Dr. Sanjeev Kumar,9551366115
"Royal Law College, Udhampur",Jammu & Kashmir,Udhampur,North,Diploma,Management,28,3410,Dr. Anil Bhat,9481742035
"Premier Medical Academy, Dwarka",New Delhi,Dwarka,North,Medical,Government,32,1341,Dr. Rajesh Patil,9535648191
Lucknow College of Arts & Science (532),Uttar Pradesh,Lucknow,Central,MBA,Government,15,6077,Dr. Anil Sharma,9614813677
Srinagar Engineering College,Jammu & Kashmir,Srinagar,North,Medical,Government,27,11111,Dr. Sanjay Bansal,9535656850
Agra Institute of Management,Uttar Pradesh,Agra,Central,Law,Management,5,2181,Dr. Rajesh Patil,9666338447
"Premier Institute of Management, Kanpur",Uttar Pradesh,Kanpur,Central,MBA,Management,11,8510,Dr. Rajesh Verma,9934527813
"Sunrise Institute of Management, Kathua",Jammu & Kashmir,Kathua,North,UG & PG,Management,26,8035,Dr. Pooja Yadav,9918686083
"Sunrise Degree College, Jammu",Jammu & Kashmir,Jammu,North,Arts/Science,Private,10,5458,Dr. Anil Agarwal,9647032629
"Nav Engineering College, Udhampur",Jammu & Kashmir,Udhampur,North,Law,Private,34,9983,Dr. Neha Verma,9413860926
"Vision Law College, Pitampura",New Delhi,Pitampura,North,MBA,Management,34,10018,Dr. Prakash Bansal,9446892457
"Pioneer College of Arts & Science, Kathua",Jammu & Kashmir,Kathua,North,Engineering,Government,24,907,Dr. Geeta Dar,9779091195
"Sunrise Institute of Technology, Kupwara",Jammu & Kashmir,Kupwara,North,Engineering,Private,4,10200,Dr. Sanjeev Patil,9819321667
"Maha Law College, Aligarh",Uttar Pradesh,Aligarh,North,UG & PG,Government,27,4166,Dr. Pooja Jain,9681420198
Prayagraj Institute of Management,Uttar Pradesh,Prayagraj,North,Engineering,Management,9,6178,Dr. Rakesh Gupta,9555203162
Bareilly Business School,Uttar Pradesh,Bareilly,Central,Engineering,Private,14,6881,Dr. Sanjay Mishra,9729914874
"Nav College of Arts & Science, Moradabad",Uttar Pradesh,Moradabad,North,Arts/Science,Government,14,3144,Dr. Neha Agarwal,9572383431
Janakpuri Degree College,New Delhi,Janakpuri,North,Arts/Science,Management,26,6117,Dr. Rajesh Pandey,9678375330
"Heritage Law College, Rohini",New Delhi,Rohini,North,Law,Management,29,5000,Dr. Vikram Dar,9690101798
"Royal Institute of Management, Prayagraj",Uttar Pradesh,Prayagraj,North,Law,Management,15,8310,Dr. Sanjay Mishra,9728018407
"Heritage Degree College, Varanasi",Uttar Pradesh,Varanasi,North,UG & PG,Private,13,3945,Dr. Suresh Patil,9771128392
"Premier Engineering College, Kupwara",Jammu & Kashmir,Kupwara,North,Medical,Private,4,5946,Dr. Sunita Yadav,9964372907
"Nav Engineering College, Gorakhpur",Uttar Pradesh,Gorakhpur,East,Medical,Private,25,1416,Dr. Arun Mishra,9538989989
"Global College of Arts & Science, Udhampur",Jammu & Kashmir,Udhampur,North,Diploma,Private,11,7188,Dr. Arun Sharma,9971093644
Bareilly Institute of Management,Uttar Pradesh,Bareilly,Central,Diploma,Private,26,3364,Dr. Anil Verma,9810119488
"Premier Engineering College, Mathura",Uttar Pradesh,Mathura,East,Arts/Science,Management,25,7030,Dr. Neha Chauhan,9762201224
"Apex Institute of Management, Pitampura",New Delhi,Pitampura,North,Diploma,Government,24,11690,Dr. Pooja Chauhan,9882007268
"Global Medical Academy, Janakpuri",New Delhi,Janakpuri,North,Arts/Science,Private,19,3365,Dr. Geeta Sharma,9614196120
"Apex Law College, Noida",Uttar Pradesh,Noida,North,Diploma,Management,31,6887,Dr. Anil Gupta,9867701703
"Excellence Medical Academy, Jammu",Jammu & Kashmir,Jammu,North,Law,Management,30,11115,Dr. Sunita Mishra,9731311148
Varanasi Institute of Technology,Uttar Pradesh,Varanasi,North,Law,Private,18,7018,Dr. Arun Sharma,9999194686
Anantnag Institute of Management,Jammu & Kashmir,Anantnag,North,Arts/Science,Private,26,4707,Dr. Anil Verma,9853924226
Saket Business School,New Delhi,Saket,North,Arts/Science,Private,32,2284,Dr. Rakesh Pandey,9827401203
Pulwama College of Arts & Science,Jammu & Kashmir,Pulwama,North,Diploma,Government,22,2597,Dr. Anil Patil,9726724271
Bareilly Medical Academy,Uttar Pradesh,Bareilly,Central,Law,Private,20,6789,Dr. Vikram Mishra,9596559550
"Sunrise Law College, Janakpuri",New Delhi,Janakpuri,North,MBA,Management,23,9232,Dr. Arun Bhat,9551807326
"Premier Engineering College, Dwarka",New Delhi,Dwarka,North,Medical,Management,13,11505,Dr. Meena Patil,9861593794
Lucknow Business School,Uttar Pradesh,Lucknow,East,Medical,Private,15,8791,Dr. Rajesh Chauhan,9629237422
"Royal Engineering College, Janakpuri (567)",New Delhi,Janakpuri,North,Medical,Private,34,8429,Dr. Pooja Kumar,9854368584
"Royal Degree College, Janakpuri",New Delhi,Janakpuri,North,Law,Private,19,11659,Dr. Vikram Verma,9951027712
Srinagar Institute of Technology,Jammu & Kashmir,Srinagar,North,UG & PG,Government,19,7911,Dr. Vikram Bansal,9921460385
Saket Engineering College,New Delhi,Saket,North,Diploma,Private,15,4352,Dr. Sunita Yadav,9766901872
Moradabad College of Arts & Science (571),Uttar Pradesh,Moradabad,Central,Engineering,Private,30,6425,Dr. Anil Verma,9697349598
"Pioneer Medical Academy, Moradabad",Uttar Pradesh,Moradabad,East,UG & PG,Government,35,8733,Dr. Anil Verma,9422616084
Kanpur College of Arts & Science,Uttar Pradesh,Kanpur,North,UG & PG,Private,20,1996,Dr. Kavita Yadav,9488567501
"Global Engineering College, Lucknow",Uttar Pradesh,Lucknow,North,Arts/Science,Management,14,4813,Dr. Anil Bansal,9860817474
Lucknow Law College,Uttar Pradesh,Lucknow,East,Law,Government,21,7399,Dr. Geeta Sharma,9650860645
"Royal Degree College, Noida",Uttar Pradesh,Noida,North,UG & PG,Government,10,2347,Dr. Neha Pandey,9713714045
"Sri College of Arts & Science, Noida",Uttar Pradesh,Noida,Central,UG & PG,Private,22,1012,Dr. Vikram Verma,9819721319
"Sunrise Institute of Management, Ghaziabad",Uttar Pradesh,Ghaziabad,Central,Arts/Science,Private,10,10214,Dr. Meena Jain,9659202132
Noida College of Arts & Science,Uttar Pradesh,Noida,Central,Arts/Science,Private,25,1959,Dr. Suresh Chauhan,9635947283
Jammu Institute of Management,Jammu & Kashmir,Jammu,North,Law,Private,24,7414,Dr. Sanjay Patil,9449358638
Janakpuri Medical Academy,New Delhi,Janakpuri,North,Law,Government,29,7726,Dr. Geeta Agarwal,9443938476
Kanpur Institute of Technology,Uttar Pradesh,Kanpur,East,UG & PG,Management,24,7980,Dr. Ramesh Gupta,9731947297
Mathura College of Arts & Science,Uttar Pradesh,Mathura,Central,Law,Private,16,3902,Dr. Vikram Kumar,9642929896
"Heritage Medical Academy, Mathura",Uttar Pradesh,Mathura,North,Medical,Private,13,1091,Dr. Arun Khan,9437900773
"Premier Institute of Technology, Rohini",New Delhi,Rohini,North,Arts/Science,Private,25,6069,Dr. Rakesh Gupta,9499381907
Srinagar Law College,Jammu & Kashmir,Srinagar,North,MBA,Private,7,4370,Dr. Rakesh Patil,9912807108
Anantnag Degree College,Jammu & Kashmir,Anantnag,North,Engineering,Government,32,5201,Dr. Geeta Patil,9580428000
"Vision Medical Academy, New Delhi",New Delhi,New Delhi,North,MBA,Management,21,6353,Dr. Ramesh Dar,9867713094
"Nav College of Arts & Science, Aligarh",Uttar Pradesh,Aligarh,East,Medical,Management,21,10004,Dr. Prakash Patil,9670701664
Udhampur Engineering College,Jammu & Kashmir,Udhampur,North,Diploma,Government,30,2684,Dr. Sanjeev Chauhan,9519773974
"Apex Medical Academy, Dwarka",New Delhi,Dwarka,North,Arts/Science,Private,11,1279,Dr. Anand Bhat,9437673278
Moradabad Degree College,Uttar Pradesh,Moradabad,North,Law,Private,5,7379,Dr. Pooja Sharma,9944305373
"Maha Law College, Varanasi",Uttar Pradesh,Varanasi,North,MBA,Management,15,11903,Dr. Meena Agarwal,9851077043
Aligarh Business School,Uttar Pradesh,Aligarh,North,Arts/Science,Management,26,8400,Dr. Sanjay Yadav,9627812101
"Sunrise Institute of Management, Mathura",Uttar Pradesh,Mathura,East,Diploma,Private,23,6331,Dr. Neha Agarwal,9638603571
Noida Engineering College,Uttar Pradesh,Noida,Central,Law,Management,19,3763,Dr. Ramesh Bhat,9877888706
"Sunrise Degree College, Moradabad (597)",Uttar Pradesh,Moradabad,North,MBA,Government,30,8629,Dr. Sunita Khan,9813280397
"Heritage Medical Academy, Varanasi",Uttar Pradesh,Varanasi,North,Arts/Science,Government,34,11397,Dr. Kavita Bansal,9878493674
Lucknow Medical Academy,Uttar Pradesh,Lucknow,North,UG & PG,Private,32,1325,Dr. Pooja Verma,9790331077
"Global Medical Academy, Varanasi",Uttar Pradesh,Varanasi,North,MBA,Government,21,11315,Dr. Sanjay Bhat,9430714103
Kanpur Engineering College,Uttar Pradesh,Kanpur,Central,Engineering,Management,33,5084,Dr. Geeta Agarwal,9768666150
Mathura Institute of Technology,Uttar Pradesh,Mathura,Central,Arts/Science,Private,24,3759,Dr. Prakash Gupta,9745903467
"Sri Institute of Technology, Noida",Uttar Pradesh,Noida,East,MBA,Private,14,860,Dr. Pooja Mishra,9420755055
"Global Business School, Agra",Uttar Pradesh,Agra,Central,UG & PG,Management,6,998,Dr. Rakesh Jain,9748812576
Moradabad Law College,Uttar Pradesh,Moradabad,North,Arts/Science,Private,22,2554,Dr. Pooja Chauhan,9641049305
Kanpur Institute of Management,Uttar Pradesh,Kanpur,Central,UG & PG,Management,22,9255,Dr. Pooja Sharma,9920910907
Kupwara Institute of Technology,Jammu & Kashmir,Kupwara,North,MBA,Management,26,1077,Dr. Ramesh Sharma,9632902038
"Heritage Institute of Management, Mathura",Uttar Pradesh,Mathura,North,MBA,Management,21,5036,Dr. Rajesh Agarwal,9776808173
"Sri Institute of Management, Rohini",New Delhi,Rohini,North,Arts/Science,Private,31,4812,Dr. Sanjeev Yadav,9481692825
